"0","ChocolateData <- read.csv(""../data/flavors_of_cacao.csv"") "
"0","str(ChocolateData) "
"1","'data.frame':	"
"1",""
"1","1795"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Company...Maker.if.known.       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A. Morin"" ""A. Morin"" ""A. Morin"" ""A. Morin"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Specific.Bean.Origin.or.Bar.Name"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Agua Grande"" ""Kpime"" ""Atsane"" ""Akata"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REF                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1876 1676 1676 1680 1704 1315 1315 1315 1319 1319"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Review.Date                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2016 2015 2015 2015 2015 2014 2014 2014 2014 2014"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cocoa.Percent                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""63%"" ""70%"" ""70%"" ""70%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Company.Location                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""France"" ""France"" ""France"" ""France"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rating                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.75 2.75 3 3.5 3.5 2.75 3.5 3.5 3.75 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bean.Type                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""" "" "" "" "" "" "" """
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Broad.Bean.Origin               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sao Tome"" ""Togo"" ""Togo"" ""Togo"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(ChocolateData) "
"1",""
"1"," Company...Maker.if.known."
"1"," Specific.Bean.Origin.or.Bar.Name"
"1","      REF      "
"1","  Review.Date  "
"1"," Cocoa.Percent     "
"1"," Company.Location  "
"1","
"
"1"," Length:1795              "
"1"," Length:1795                     "
"1"," Min.   :   5  "
"1"," Min.   :2006  "
"1"," Length:1795       "
"1"," Length:1795       "
"1","
"
"1"," Class :character         "
"1"," Class :character                "
"1"," 1st Qu.: 576  "
"1"," 1st Qu.:2010  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character         "
"1"," Mode  :character                "
"1"," Median :1069  "
"1"," Median :2013  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                          "
"1","                                 "
"1"," Mean   :1036  "
"1"," Mean   :2012  "
"1","                   "
"1","                   "
"1","
"
"1","                          "
"1","                                 "
"1"," 3rd Qu.:1502  "
"1"," 3rd Qu.:2015  "
"1","                   "
"1","                   "
"1","
"
"1","                          "
"1","                                 "
"1"," Max.   :1952  "
"1"," Max.   :2017  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Rating     "
"1","  Bean.Type        "
"1"," Broad.Bean.Origin "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:1795       "
"1"," Length:1795       "
"1","
"
"1"," 1st Qu.:2.875  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :3.250  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :3.186  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:3.500  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :5.000  "
"1","                   "
"1","                   "
"1","
"
"0","head(ChocolateData, 10)"
