"0","colnames(ChocolateData) <- c(""Company"", ""BarOrigin"", ""REF"", ""ReviewDate"", ""CocoaPct"", ""Loc"", ""Rating"", ""Type"", ""BeanOrigin"")"
"0","ChocolateData$CocoaPct <- gsub(""[%]"", """", ChocolateData$CocoaPct)"
"0","ChocolateData$CocoaPct <- as.numeric(ChocolateData$CocoaPct)"
"0","ChocolateData[, c(8,9)] <- sapply(ChocolateData[,c(8,9)], str_trim)"
"0","is.na(ChocolateData) <- ChocolateData==''"
"0","ChocolateData <- ChocolateData[, -3]"
"0",""
"0","str(ChocolateData)"
"1","'data.frame':	"
"1",""
"1","1795"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Company   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A. Morin"" ""A. Morin"" ""A. Morin"" ""A. Morin"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BarOrigin "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Agua Grande"" ""Kpime"" ""Atsane"" ""Akata"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ReviewDate"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2016 2015 2015 2015 2015 2014 2014 2014 2014 2014"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CocoaPct  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","63 70 70 70 70 70 70 70 70 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loc       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""France"" ""France"" ""France"" ""France"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rating    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.75 2.75 3 3.5 3.5 2.75 3.5 3.5 3.75 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Type      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BeanOrigin"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sao Tome"" ""Togo"" ""Togo"" ""Togo"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(ChocolateData, 10)"
