"0","model_1 <- lm(formula = Rating ~ CocoaPct, data = ChocolateData)"
"0",""
"0","summary(model_1)"
"1","
Call:
"
"1",""
"1","lm(formula = Rating ~ CocoaPct, data = ChocolateData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2071 "
"1","-0.3196 "
"1"," 0.0429 "
"1"," 0.3178 "
"1"," 1.7929 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.079388"
"1","   0.126757"
"1","  32.183"
"1","  < 2e-16"
"1"," ***"
"1","
CocoaPct   "
"1"," -0.012461"
"1","   0.001761"
"1","  -7.076"
"1"," 2.12e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4717"
"1"," "
"1","on"
"1"," "
"1","1793"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02717"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02662"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.07"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1793"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.122e-12"
"1","
"
"1","
"
